 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 04:24:49
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x74882092d970
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=2, max=4} (prefork)
[2026-04-26 04:24:52,000: INFO/ForkPoolWorker-3] Task cpu_intensive[68f64d2c-f480-4ee6-9d15-389926c3f663] succeeded in 1.6068435260021943s: 333333283333335000000
[2026-04-26 04:24:52,001: INFO/MainProcess] Task cpu_intensive[f626eda0-3821-4669-ace2-578e56b00c8f] received
[2026-04-26 04:24:52,128: INFO/ForkPoolWorker-4] Task memory_intensive[23aae102-9704-49d2-bbb2-71a9b8906bed] succeeded in 1.7313133110001218s: 'Memory wave: released'
[2026-04-26 04:24:52,129: INFO/MainProcess] Task cpu_intensive[7ada6b15-b0d9-4e57-a58f-97a961f27af6] received
[2026-04-26 04:24:53,615: INFO/ForkPoolWorker-2] Task cpu_intensive[7d320096-4a55-455e-8cdd-ed1a2802330e] succeeded in 1.6300875810011348s: 333333283333335000000
[2026-04-26 04:24:53,617: INFO/MainProcess] Task memory_intensive[5492495f-560e-4839-ae35-7fde70f8493e] received
[2026-04-26 04:24:53,672: INFO/ForkPoolWorker-3] Task cpu_intensive[f626eda0-3821-4669-ace2-578e56b00c8f] succeeded in 1.6705238169997756s: 333333283333335000000
[2026-04-26 04:24:53,673: INFO/MainProcess] Task cpu_intensive[22356453-a398-4aec-8918-24583c3763c3] received
[2026-04-26 04:24:53,729: INFO/ForkPoolWorker-1] Task memory_intensive[234a24e1-270b-40f8-b7b0-939b5a919980] succeeded in 1.7422215920014423s: 'Memory wave: released'
[2026-04-26 04:24:53,730: INFO/MainProcess] Task cpu_intensive[0d3da0b6-1a20-42b7-9a7b-b0d7522e1f61] received
[2026-04-26 04:24:53,737: INFO/ForkPoolWorker-4] Task cpu_intensive[7ada6b15-b0d9-4e57-a58f-97a961f27af6] succeeded in 1.6081309179971868s: 333333283333335000000
[2026-04-26 04:24:53,738: INFO/MainProcess] Task memory_intensive[2385fe72-4057-407b-978e-103b22b57047] received
[2026-04-26 04:24:55,285: INFO/ForkPoolWorker-3] Task cpu_intensive[22356453-a398-4aec-8918-24583c3763c3] succeeded in 1.6116843330019037s: 333333283333335000000
[2026-04-26 04:24:55,287: INFO/MainProcess] Task cpu_intensive[02e5f583-63dd-4201-9ead-e40b96785e7c] received
[2026-04-26 04:24:55,329: INFO/ForkPoolWorker-2] Task memory_intensive[5492495f-560e-4839-ae35-7fde70f8493e] succeeded in 1.7122076989980997s: 'Memory wave: released'
[2026-04-26 04:24:55,330: INFO/MainProcess] Task cpu_intensive[937b6c03-200b-4616-aca2-d3926bfadeba] received
[2026-04-26 04:24:55,396: INFO/ForkPoolWorker-1] Task cpu_intensive[0d3da0b6-1a20-42b7-9a7b-b0d7522e1f61] succeeded in 1.6629141150006035s: 333333283333335000000
[2026-04-26 04:24:55,399: INFO/MainProcess] Task memory_intensive[7adaa77d-027c-4178-9130-5e711b551d87] received
[2026-04-26 04:24:55,412: INFO/ForkPoolWorker-4] Task memory_intensive[2385fe72-4057-407b-978e-103b22b57047] succeeded in 1.6727706409983512s: 'Memory wave: released'
[2026-04-26 04:24:55,413: INFO/MainProcess] Task cpu_intensive[ff023104-74bc-4c54-809a-48a2087e3412] received
[2026-04-26 04:24:56,889: INFO/ForkPoolWorker-3] Task cpu_intensive[02e5f583-63dd-4201-9ead-e40b96785e7c] succeeded in 1.6018039099981252s: 333333283333335000000
[2026-04-26 04:24:56,891: INFO/MainProcess] Task cpu_intensive[fd9bf45c-49ba-40bb-be35-e193ebdccbc3] received
[2026-04-26 04:24:57,002: INFO/ForkPoolWorker-2] Task cpu_intensive[937b6c03-200b-4616-aca2-d3926bfadeba] succeeded in 1.6712885930028278s: 333333283333335000000
[2026-04-26 04:24:57,003: INFO/MainProcess] Task memory_intensive[28e48c89-d2bb-4198-a4f5-7c7891ff56ec] received
[2026-04-26 04:24:57,039: INFO/ForkPoolWorker-4] Task cpu_intensive[ff023104-74bc-4c54-809a-48a2087e3412] succeeded in 1.6262315920030233s: 333333283333335000000
[2026-04-26 04:24:57,040: INFO/MainProcess] Task cpu_intensive[1cca80fb-3ae8-4d67-b7a1-22861e85559c] received
[2026-04-26 04:24:57,083: INFO/ForkPoolWorker-1] Task memory_intensive[7adaa77d-027c-4178-9130-5e711b551d87] succeeded in 1.68406952100122s: 'Memory wave: released'
[2026-04-26 04:24:57,084: INFO/MainProcess] Task cpu_intensive[eeef01a3-fce2-4f16-b213-1b3aec5a6153] received
[2026-04-26 04:24:58,571: INFO/ForkPoolWorker-3] Task cpu_intensive[fd9bf45c-49ba-40bb-be35-e193ebdccbc3] succeeded in 1.6797408780003025s: 333333283333335000000
[2026-04-26 04:24:58,573: INFO/MainProcess] Task memory_intensive[ba5c4385-5080-4610-a210-7e906477bd64] received
[2026-04-26 04:24:58,681: INFO/ForkPoolWorker-2] Task memory_intensive[28e48c89-d2bb-4198-a4f5-7c7891ff56ec] succeeded in 1.6773356599987892s: 'Memory wave: released'
[2026-04-26 04:24:58,681: INFO/MainProcess] Task cpu_intensive[4b465d01-4289-4a6a-8b26-d4f34e1d12af] received
[2026-04-26 04:24:58,691: INFO/ForkPoolWorker-1] Task cpu_intensive[eeef01a3-fce2-4f16-b213-1b3aec5a6153] succeeded in 1.6060894500005816s: 333333283333335000000
[2026-04-26 04:24:58,692: INFO/MainProcess] Task cpu_intensive[dc682f8f-0906-44e1-9b20-d015cc6dbdee] received
[2026-04-26 04:24:58,695: INFO/ForkPoolWorker-4] Task cpu_intensive[1cca80fb-3ae8-4d67-b7a1-22861e85559c] succeeded in 1.6547736350003106s: 333333283333335000000
[2026-04-26 04:24:58,696: INFO/MainProcess] Task memory_intensive[fb2392d5-b1a8-4298-8297-89e0001f70fd] received
[2026-04-26 04:25:00,283: INFO/ForkPoolWorker-3] Task memory_intensive[ba5c4385-5080-4610-a210-7e906477bd64] succeeded in 1.7094385300006252s: 'Memory wave: released'
[2026-04-26 04:25:00,283: INFO/MainProcess] Task cpu_intensive[5bca4a62-7d0b-40a4-814d-a6bb66907869] received
[2026-04-26 04:25:00,299: INFO/ForkPoolWorker-2] Task cpu_intensive[4b465d01-4289-4a6a-8b26-d4f34e1d12af] succeeded in 1.6136763649992645s: 333333283333335000000
[2026-04-26 04:25:00,310: INFO/MainProcess] Task cpu_intensive[bdd2aaac-9629-43c5-bf74-aa4e3d0f5ee1] received
[2026-04-26 04:25:00,336: INFO/ForkPoolWorker-1] Task cpu_intensive[dc682f8f-0906-44e1-9b20-d015cc6dbdee] succeeded in 1.6440016609994927s: 333333283333335000000
[2026-04-26 04:25:00,337: INFO/MainProcess] Task memory_intensive[04405ec0-a817-4b07-a070-d0fb7d9cdfbd] received
[2026-04-26 04:25:00,363: INFO/ForkPoolWorker-4] Task memory_intensive[fb2392d5-b1a8-4298-8297-89e0001f70fd] succeeded in 1.6663813409977593s: 'Memory wave: released'
[2026-04-26 04:25:00,364: INFO/MainProcess] Task cpu_intensive[287b8bdc-fdc3-4c6e-ab8f-3bba72cce29e] received
[2026-04-26 04:25:01,929: INFO/ForkPoolWorker-3] Task cpu_intensive[5bca4a62-7d0b-40a4-814d-a6bb66907869] succeeded in 1.6456309000022884s: 333333283333335000000
[2026-04-26 04:25:01,933: INFO/MainProcess] Task cpu_intensive[1ca95f3f-4d15-4ab3-bbfb-0a081fdc0b10] received
[2026-04-26 04:25:01,961: INFO/ForkPoolWorker-2] Task cpu_intensive[bdd2aaac-9629-43c5-bf74-aa4e3d0f5ee1] succeeded in 1.6503078169989749s: 333333283333335000000
[2026-04-26 04:25:01,962: INFO/MainProcess] Task memory_intensive[8e05c38a-2885-4559-ae88-3327c195f3a3] received
[2026-04-26 04:25:01,982: INFO/ForkPoolWorker-4] Task cpu_intensive[287b8bdc-fdc3-4c6e-ab8f-3bba72cce29e] succeeded in 1.6177712379976583s: 333333283333335000000
[2026-04-26 04:25:01,984: INFO/MainProcess] Task cpu_intensive[3db8ef0e-32fb-404d-b18e-e85a170a8e57] received
[2026-04-26 04:25:02,023: INFO/ForkPoolWorker-1] Task memory_intensive[04405ec0-a817-4b07-a070-d0fb7d9cdfbd] succeeded in 1.6854448869999032s: 'Memory wave: released'
[2026-04-26 04:25:02,027: INFO/MainProcess] Task cpu_intensive[9ed3b9c5-9e24-4416-a9b4-14f25146807b] received
[2026-04-26 04:25:03,559: INFO/ForkPoolWorker-3] Task cpu_intensive[1ca95f3f-4d15-4ab3-bbfb-0a081fdc0b10] succeeded in 1.626043618998665s: 333333283333335000000
[2026-04-26 04:25:03,561: INFO/MainProcess] Task memory_intensive[9349a940-33e7-44bc-961f-39c1ad120875] received
[2026-04-26 04:25:03,638: INFO/ForkPoolWorker-2] Task memory_intensive[8e05c38a-2885-4559-ae88-3327c195f3a3] succeeded in 1.6757957749978232s: 'Memory wave: released'
[2026-04-26 04:25:03,639: INFO/MainProcess] Task cpu_intensive[28812777-0311-4198-8415-51a4037b6728] received
[2026-04-26 04:25:03,642: INFO/ForkPoolWorker-1] Task cpu_intensive[9ed3b9c5-9e24-4416-a9b4-14f25146807b] succeeded in 1.6145162200009509s: 333333283333335000000
[2026-04-26 04:25:03,643: INFO/MainProcess] Task cpu_intensive[87494bec-a57b-4425-bebd-246cf0b31e72] received
[2026-04-26 04:25:03,659: INFO/ForkPoolWorker-4] Task cpu_intensive[3db8ef0e-32fb-404d-b18e-e85a170a8e57] succeeded in 1.6750701579985616s: 333333283333335000000
[2026-04-26 04:25:03,660: INFO/MainProcess] Task memory_intensive[3fd3c7c5-c136-44fe-87cf-0b53df14729a] received
[2026-04-26 04:25:05,231: INFO/ForkPoolWorker-3] Task memory_intensive[9349a940-33e7-44bc-961f-39c1ad120875] succeeded in 1.6693885360000422s: 'Memory wave: released'
[2026-04-26 04:25:05,232: INFO/MainProcess] Task cpu_intensive[142bfaf4-9e55-4c21-8b9d-ab41ccdd62b0] received
[2026-04-26 04:25:05,253: INFO/ForkPoolWorker-1] Task cpu_intensive[87494bec-a57b-4425-bebd-246cf0b31e72] succeeded in 1.6099990780021471s: 333333283333335000000
[2026-04-26 04:25:05,254: INFO/MainProcess] Task cpu_intensive[8789ae97-33f6-441f-a70e-f7acbcddafa8] received
[2026-04-26 04:25:05,256: INFO/ForkPoolWorker-2] Task cpu_intensive[28812777-0311-4198-8415-51a4037b6728] succeeded in 1.6162699080014136s: 333333283333335000000
[2026-04-26 04:25:05,256: INFO/MainProcess] Task memory_intensive[c740a90d-0f64-413d-bc02-2b4fb4e83809] received
[2026-04-26 04:25:05,335: INFO/ForkPoolWorker-4] Task memory_intensive[3fd3c7c5-c136-44fe-87cf-0b53df14729a] succeeded in 1.6744873489988095s: 'Memory wave: released'
[2026-04-26 04:25:05,346: INFO/MainProcess] Task cpu_intensive[a34b5463-9034-4215-a64c-bb8ec17d2cb7] received
[2026-04-26 04:25:06,867: INFO/ForkPoolWorker-3] Task cpu_intensive[142bfaf4-9e55-4c21-8b9d-ab41ccdd62b0] succeeded in 1.6348708479999914s: 333333283333335000000
[2026-04-26 04:25:06,869: INFO/ForkPoolWorker-1] Task cpu_intensive[8789ae97-33f6-441f-a70e-f7acbcddafa8] succeeded in 1.614553554001759s: 333333283333335000000
[2026-04-26 04:25:06,870: INFO/MainProcess] Task cpu_intensive[b3172456-482f-4512-9d39-7db0cf8ac233] received
[2026-04-26 04:25:06,870: INFO/MainProcess] Task memory_intensive[175d0186-5d6d-429c-9a70-1003bd70abcf] received
[2026-04-26 04:25:06,939: INFO/ForkPoolWorker-2] Task memory_intensive[c740a90d-0f64-413d-bc02-2b4fb4e83809] succeeded in 1.6827974389998417s: 'Memory wave: released'
[2026-04-26 04:25:06,941: INFO/MainProcess] Task cpu_intensive[c29781f2-03f9-4f19-aac2-45890d2984ef] received
[2026-04-26 04:25:07,001: INFO/ForkPoolWorker-4] Task cpu_intensive[a34b5463-9034-4215-a64c-bb8ec17d2cb7] succeeded in 1.654124579999916s: 333333283333335000000
[2026-04-26 04:25:07,002: INFO/MainProcess] Task cpu_intensive[da3bb2db-c728-4650-99d9-43b08f85a1f8] received
[2026-04-26 04:25:08,551: INFO/ForkPoolWorker-3] Task cpu_intensive[b3172456-482f-4512-9d39-7db0cf8ac233] succeeded in 1.6774955340006272s: 333333283333335000000
[2026-04-26 04:25:08,552: INFO/ForkPoolWorker-1] Task memory_intensive[175d0186-5d6d-429c-9a70-1003bd70abcf] succeeded in 1.681249540000863s: 'Memory wave: released'
[2026-04-26 04:25:08,553: INFO/MainProcess] Task memory_intensive[b89197a4-e50e-41d4-acfe-fb38f1894717] received
[2026-04-26 04:25:08,553: INFO/MainProcess] Task cpu_intensive[bc0721e4-0815-4651-8c5a-54ed576ac1d1] received
[2026-04-26 04:25:08,614: INFO/ForkPoolWorker-2] Task cpu_intensive[c29781f2-03f9-4f19-aac2-45890d2984ef] succeeded in 1.6720747750005103s: 333333283333335000000
[2026-04-26 04:25:08,615: INFO/ForkPoolWorker-4] Task cpu_intensive[da3bb2db-c728-4650-99d9-43b08f85a1f8] succeeded in 1.610502453000663s: 333333283333335000000
[2026-04-26 04:25:08,615: INFO/MainProcess] Task cpu_intensive[6cf5f3eb-fb2e-431c-bbc0-2bd2b479f767] received
[2026-04-26 04:25:08,616: INFO/MainProcess] Task memory_intensive[772f29a6-c6a4-4a1e-8412-7d196baae6cf] received
[2026-04-26 04:25:10,199: INFO/ForkPoolWorker-1] Task cpu_intensive[bc0721e4-0815-4651-8c5a-54ed576ac1d1] succeeded in 1.643105994000507s: 333333283333335000000
[2026-04-26 04:25:10,201: INFO/MainProcess] Task cpu_intensive[a6a04aa1-96de-46a7-935c-cc8a314746e0] received
[2026-04-26 04:25:10,214: INFO/ForkPoolWorker-2] Task cpu_intensive[6cf5f3eb-fb2e-431c-bbc0-2bd2b479f767] succeeded in 1.5987391880007635s: 333333283333335000000
[2026-04-26 04:25:10,215: INFO/MainProcess] Task cpu_intensive[57b75c53-08a7-4b9c-9e7a-59096e209f18] received
[2026-04-26 04:25:10,218: INFO/ForkPoolWorker-3] Task memory_intensive[b89197a4-e50e-41d4-acfe-fb38f1894717] succeeded in 1.6649834019990521s: 'Memory wave: released'
[2026-04-26 04:25:10,219: INFO/MainProcess] Task memory_intensive[1c14a19e-2adb-42c7-8e4b-8feea93f6d60] received
[2026-04-26 04:25:10,284: INFO/ForkPoolWorker-4] Task memory_intensive[772f29a6-c6a4-4a1e-8412-7d196baae6cf] succeeded in 1.6679291049986205s: 'Memory wave: released'
[2026-04-26 04:25:10,285: INFO/MainProcess] Task cpu_intensive[d6a83f01-f310-43b2-b0ac-ebae69369193] received
[2026-04-26 04:25:11,849: INFO/ForkPoolWorker-1] Task cpu_intensive[a6a04aa1-96de-46a7-935c-cc8a314746e0] succeeded in 1.6477905129977444s: 333333283333335000000
[2026-04-26 04:25:11,851: INFO/MainProcess] Task cpu_intensive[fb0037e3-1efd-4dfc-a4cb-2f825bd5b0ce] received
[2026-04-26 04:25:11,868: INFO/ForkPoolWorker-2] Task cpu_intensive[57b75c53-08a7-4b9c-9e7a-59096e209f18] succeeded in 1.6519023000000743s: 333333283333335000000
[2026-04-26 04:25:11,869: INFO/MainProcess] Task memory_intensive[788596a5-efe4-448a-ad89-141f1fbf81ff] received
[2026-04-26 04:25:11,906: INFO/ForkPoolWorker-3] Task memory_intensive[1c14a19e-2adb-42c7-8e4b-8feea93f6d60] succeeded in 1.686735163002595s: 'Memory wave: released'
[2026-04-26 04:25:11,907: INFO/MainProcess] Task cpu_intensive[77364bc1-d045-4785-a514-c688f4d27726] received
[2026-04-26 04:25:11,930: INFO/ForkPoolWorker-4] Task cpu_intensive[d6a83f01-f310-43b2-b0ac-ebae69369193] succeeded in 1.644782239000051s: 333333283333335000000
[2026-04-26 04:25:11,931: INFO/MainProcess] Task cpu_intensive[f79be7cc-4a41-46ac-8c98-b716584494b0] received
[2026-04-26 04:25:13,536: INFO/ForkPoolWorker-4] Task cpu_intensive[f79be7cc-4a41-46ac-8c98-b716584494b0] succeeded in 1.6042886409995845s: 333333283333335000000
[2026-04-26 04:25:13,537: INFO/MainProcess] Task memory_intensive[c675af1e-d15b-4a2f-b883-383964c006d8] received
[2026-04-26 04:25:13,541: INFO/ForkPoolWorker-1] Task cpu_intensive[fb0037e3-1efd-4dfc-a4cb-2f825bd5b0ce] succeeded in 1.6897671760016237s: 333333283333335000000
[2026-04-26 04:25:13,542: INFO/MainProcess] Task cpu_intensive[7c0a032a-d218-43b1-abc1-2f8a8eb20e70] received
[2026-04-26 04:25:13,553: INFO/ForkPoolWorker-2] Task memory_intensive[788596a5-efe4-448a-ad89-141f1fbf81ff] succeeded in 1.680576762999408s: 'Memory wave: released'
[2026-04-26 04:25:13,554: INFO/MainProcess] Task cpu_intensive[26b7462e-a115-46dd-be1b-13e4406bbb7a] received
[2026-04-26 04:25:13,572: INFO/ForkPoolWorker-3] Task cpu_intensive[77364bc1-d045-4785-a514-c688f4d27726] succeeded in 1.6645612850006728s: 333333283333335000000
[2026-04-26 04:25:13,573: INFO/MainProcess] Task memory_intensive[3c20ad4e-898a-4f14-b280-69c4ab25d5eb] received
[2026-04-26 04:25:15,157: INFO/ForkPoolWorker-1] Task cpu_intensive[7c0a032a-d218-43b1-abc1-2f8a8eb20e70] succeeded in 1.6141502509999555s: 333333283333335000000
[2026-04-26 04:25:15,159: INFO/MainProcess] Task cpu_intensive[3eb6b514-b10f-4cef-b8de-4fc0be02695c] received
[2026-04-26 04:25:15,164: INFO/ForkPoolWorker-2] Task cpu_intensive[26b7462e-a115-46dd-be1b-13e4406bbb7a] succeeded in 1.6096953500018572s: 333333283333335000000
[2026-04-26 04:25:15,166: INFO/MainProcess] Task cpu_intensive[9364028d-519c-47b7-8181-d0701728f182] received
[2026-04-26 04:25:15,202: INFO/ForkPoolWorker-4] Task memory_intensive[c675af1e-d15b-4a2f-b883-383964c006d8] succeeded in 1.6641502040001797s: 'Memory wave: released'
[2026-04-26 04:25:15,203: INFO/MainProcess] Task memory_intensive[6910def4-fe04-4cc2-a5e6-05b1df57ba08] received
[2026-04-26 04:25:15,239: INFO/ForkPoolWorker-3] Task memory_intensive[3c20ad4e-898a-4f14-b280-69c4ab25d5eb] succeeded in 1.6655147019992s: 'Memory wave: released'
[2026-04-26 04:25:15,240: INFO/MainProcess] Task cpu_intensive[d0b11e54-498b-46ec-aaf3-c9b8e32070a4] received
[2026-04-26 04:25:16,782: INFO/ForkPoolWorker-2] Task cpu_intensive[9364028d-519c-47b7-8181-d0701728f182] succeeded in 1.6158260039992456s: 333333283333335000000
[2026-04-26 04:25:16,783: INFO/MainProcess] Task cpu_intensive[e12acefb-da7f-464f-8eba-4f71944da794] received
[2026-04-26 04:25:16,805: INFO/ForkPoolWorker-1] Task cpu_intensive[3eb6b514-b10f-4cef-b8de-4fc0be02695c] succeeded in 1.6456703359981475s: 333333283333335000000
[2026-04-26 04:25:16,806: INFO/MainProcess] Task memory_intensive[a7a4262a-f4cf-435b-95e8-ee4742eb97fa] received
[2026-04-26 04:25:16,851: INFO/ForkPoolWorker-3] Task cpu_intensive[d0b11e54-498b-46ec-aaf3-c9b8e32070a4] succeeded in 1.6107187460002024s: 333333283333335000000
[2026-04-26 04:25:16,863: INFO/MainProcess] Task cpu_intensive[6e5764e7-33f5-4832-85b7-5c7ea09fe70d] received
[2026-04-26 04:25:16,892: INFO/ForkPoolWorker-4] Task memory_intensive[6910def4-fe04-4cc2-a5e6-05b1df57ba08] succeeded in 1.6889353149999806s: 'Memory wave: released'
[2026-04-26 04:25:16,893: INFO/MainProcess] Task cpu_intensive[b43c0796-af24-4ca8-a96d-841966823da7] received
[2026-04-26 04:25:18,428: INFO/ForkPoolWorker-2] Task cpu_intensive[e12acefb-da7f-464f-8eba-4f71944da794] succeeded in 1.64510268000231s: 333333283333335000000
[2026-04-26 04:25:18,430: INFO/MainProcess] Task memory_intensive[59a7e63a-1e42-427c-9dc1-9a7298fe272c] received
[2026-04-26 04:25:18,483: INFO/ForkPoolWorker-1] Task memory_intensive[a7a4262a-f4cf-435b-95e8-ee4742eb97fa] succeeded in 1.6768469589987944s: 'Memory wave: released'
[2026-04-26 04:25:18,484: INFO/MainProcess] Task cpu_intensive[5048a01d-0c8f-4678-b768-52fea798b1f6] received
[2026-04-26 04:25:18,505: INFO/ForkPoolWorker-4] Task cpu_intensive[b43c0796-af24-4ca8-a96d-841966823da7] succeeded in 1.6120038269982615s: 333333283333335000000
[2026-04-26 04:25:18,506: INFO/MainProcess] Task cpu_intensive[bf490c0b-ccca-4ec4-b0bd-c10c01437c44] received
[2026-04-26 04:25:18,513: INFO/ForkPoolWorker-3] Task cpu_intensive[6e5764e7-33f5-4832-85b7-5c7ea09fe70d] succeeded in 1.649312663001183s: 333333283333335000000
[2026-04-26 04:25:18,514: INFO/MainProcess] Task memory_intensive[b3e3a73b-56a9-4207-a8a4-0dc81d565412] received
[2026-04-26 04:25:20,110: INFO/ForkPoolWorker-4] Task cpu_intensive[bf490c0b-ccca-4ec4-b0bd-c10c01437c44] succeeded in 1.6032911569964199s: 333333283333335000000
[2026-04-26 04:25:20,111: INFO/ForkPoolWorker-2] Task memory_intensive[59a7e63a-1e42-427c-9dc1-9a7298fe272c] succeeded in 1.6805562560002727s: 'Memory wave: released'
[2026-04-26 04:25:20,112: INFO/MainProcess] Task cpu_intensive[6d64bd05-2f95-4948-af90-066027f7c246] received
[2026-04-26 04:25:20,112: INFO/MainProcess] Task cpu_intensive[8b04cc56-9205-409f-a35b-1b512786bf51] received
[2026-04-26 04:25:20,126: INFO/ForkPoolWorker-1] Task cpu_intensive[5048a01d-0c8f-4678-b768-52fea798b1f6] succeeded in 1.6420444569994288s: 333333283333335000000
[2026-04-26 04:25:20,127: INFO/MainProcess] Task memory_intensive[4698006a-a3b5-4bab-8b92-660f33b866ab] received
[2026-04-26 04:25:20,183: INFO/ForkPoolWorker-3] Task memory_intensive[b3e3a73b-56a9-4207-a8a4-0dc81d565412] succeeded in 1.6683063780001248s: 'Memory wave: released'
[2026-04-26 04:25:20,184: INFO/MainProcess] Task cpu_intensive[fd7acba7-a1b2-4375-982b-613ef5a03464] received
[2026-04-26 04:25:21,724: INFO/ForkPoolWorker-4] Task cpu_intensive[8b04cc56-9205-409f-a35b-1b512786bf51] succeeded in 1.608363626000937s: 333333283333335000000
[2026-04-26 04:25:21,725: INFO/MainProcess] Task cpu_intensive[6eb2e40f-745f-445c-b6fc-45848aa449ef] received
[2026-04-26 04:25:21,758: INFO/ForkPoolWorker-2] Task cpu_intensive[6d64bd05-2f95-4948-af90-066027f7c246] succeeded in 1.6461898960005783s: 333333283333335000000
[2026-04-26 04:25:21,759: INFO/MainProcess] Task memory_intensive[dfddebb0-2d67-4b07-9a3d-857f6f6a7639] received
[2026-04-26 04:25:21,811: INFO/ForkPoolWorker-3] Task cpu_intensive[fd7acba7-a1b2-4375-982b-613ef5a03464] succeeded in 1.6264307439996628s: 333333283333335000000
[2026-04-26 04:25:21,811: INFO/ForkPoolWorker-1] Task memory_intensive[4698006a-a3b5-4bab-8b92-660f33b866ab] succeeded in 1.6812764890019025s: 'Memory wave: released'
[2026-04-26 04:25:21,812: INFO/MainProcess] Task cpu_intensive[344b33c7-7076-44a5-88ca-e7f7f4dd29c9] received
[2026-04-26 04:25:21,812: INFO/MainProcess] Scaling down 1 processes.
[2026-04-26 04:25:21,812: INFO/MainProcess] Task cpu_intensive[3d083a06-77f8-4ac5-a082-e2b57f16a6d5] received
[2026-04-26 04:25:21,812: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 04:25:23,350: INFO/ForkPoolWorker-4] Task cpu_intensive[6eb2e40f-745f-445c-b6fc-45848aa449ef] succeeded in 1.62445556700186s: 333333283333335000000
[2026-04-26 04:25:23,352: INFO/MainProcess] Task memory_intensive[932181c5-f054-42e0-a1c9-99a675e0179c] received
[2026-04-26 04:25:23,441: INFO/ForkPoolWorker-2] Task memory_intensive[dfddebb0-2d67-4b07-9a3d-857f6f6a7639] succeeded in 1.6809575280021818s: 'Memory wave: released'
[2026-04-26 04:25:23,442: INFO/MainProcess] Task cpu_intensive[bfafa0ca-1d9f-4e17-abbe-f7685ac37544] received
[2026-04-26 04:25:23,463: INFO/ForkPoolWorker-3] Task cpu_intensive[344b33c7-7076-44a5-88ca-e7f7f4dd29c9] succeeded in 1.6507396300003165s: 333333283333335000000
[2026-04-26 04:25:23,465: INFO/MainProcess] Task cpu_intensive[9258b513-feaa-4b69-9b38-6de08aa21642] received
[2026-04-26 04:25:25,018: INFO/ForkPoolWorker-4] Task memory_intensive[932181c5-f054-42e0-a1c9-99a675e0179c] succeeded in 1.6658642399997916s: 'Memory wave: released'
[2026-04-26 04:25:25,019: INFO/MainProcess] Task memory_intensive[4870d555-d352-4923-aea0-7780ff4b8892] received
[2026-04-26 04:25:25,056: INFO/ForkPoolWorker-2] Task cpu_intensive[bfafa0ca-1d9f-4e17-abbe-f7685ac37544] succeeded in 1.6134571000002325s: 333333283333335000000
[2026-04-26 04:25:25,057: INFO/MainProcess] Task cpu_intensive[7d8080b4-38da-4cb0-9c9f-88c0738a3f19] received
