 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 06:25:00
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x743db1441d90
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
[2026-04-26 06:25:04,533: INFO/ForkPoolWorker-1] Task memory_intensive[2ed56783-87c6-420a-9a4a-83236ad9d53b] succeeded in 1.7290208359991084s: 'Memory wave: released'
[2026-04-26 06:25:04,534: INFO/MainProcess] Task memory_intensive[3bcb8bfe-05d6-4556-919a-86445302ac06] received
[2026-04-26 06:25:06,017: INFO/ForkPoolWorker-2] Task cpu_intensive[c62ac2c6-6640-4ae2-9c6b-4c2ffcda5547] succeeded in 1.6059243620002235s: 333333283333335000000
[2026-04-26 06:25:06,018: INFO/MainProcess] Task cpu_intensive[9a481800-9c76-4c48-b47f-e717b721c5d1] received
[2026-04-26 06:25:06,203: INFO/ForkPoolWorker-1] Task memory_intensive[3bcb8bfe-05d6-4556-919a-86445302ac06] succeeded in 1.6683637440000894s: 'Memory wave: released'
[2026-04-26 06:25:06,204: INFO/MainProcess] Task cpu_intensive[ae313a71-6c40-4068-9591-72862b56d5d3] received
[2026-04-26 06:25:07,647: INFO/ForkPoolWorker-2] Task cpu_intensive[9a481800-9c76-4c48-b47f-e717b721c5d1] succeeded in 1.6278199439984746s: 333333283333335000000
[2026-04-26 06:25:07,648: INFO/MainProcess] Task memory_intensive[55fe7cf9-8cc5-4db5-879b-29e5be4bdfc4] received
[2026-04-26 06:25:07,852: INFO/ForkPoolWorker-1] Task cpu_intensive[ae313a71-6c40-4068-9591-72862b56d5d3] succeeded in 1.6479241579982045s: 333333283333335000000
[2026-04-26 06:25:07,854: INFO/MainProcess] Task cpu_intensive[667b3295-75b9-4fe3-9e8c-538411e482d8] received
[2026-04-26 06:25:09,376: INFO/ForkPoolWorker-2] Task memory_intensive[55fe7cf9-8cc5-4db5-879b-29e5be4bdfc4] succeeded in 1.7274097800000163s: 'Memory wave: released'
[2026-04-26 06:25:09,377: INFO/MainProcess] Task cpu_intensive[c28ff7f4-9c3e-40a3-978b-bf0c9e47475b] received
[2026-04-26 06:25:09,463: INFO/ForkPoolWorker-1] Task cpu_intensive[667b3295-75b9-4fe3-9e8c-538411e482d8] succeeded in 1.6091370899994217s: 333333283333335000000
[2026-04-26 06:25:09,464: INFO/MainProcess] Task memory_intensive[921b2859-dffb-43e0-84ed-f412e3de5426] received
[2026-04-26 06:25:11,005: INFO/ForkPoolWorker-2] Task cpu_intensive[c28ff7f4-9c3e-40a3-978b-bf0c9e47475b] succeeded in 1.6274381280018133s: 333333283333335000000
[2026-04-26 06:25:11,006: INFO/MainProcess] Task cpu_intensive[2eaa9263-c2ca-4cdc-aecf-f12768e9772d] received
[2026-04-26 06:25:11,133: INFO/ForkPoolWorker-1] Task memory_intensive[921b2859-dffb-43e0-84ed-f412e3de5426] succeeded in 1.66859301599834s: 'Memory wave: released'
[2026-04-26 06:25:11,134: INFO/MainProcess] Task cpu_intensive[cf1a15e4-519d-4933-9147-1ebe2936d992] received
[2026-04-26 06:25:12,611: INFO/ForkPoolWorker-2] Task cpu_intensive[2eaa9263-c2ca-4cdc-aecf-f12768e9772d] succeeded in 1.6044063280023693s: 333333283333335000000
[2026-04-26 06:25:12,613: INFO/MainProcess] Task memory_intensive[e1b4b7cd-d458-4fc2-8b95-eb1d15fa673a] received
[2026-04-26 06:25:12,745: INFO/ForkPoolWorker-1] Task cpu_intensive[cf1a15e4-519d-4933-9147-1ebe2936d992] succeeded in 1.610123840997403s: 333333283333335000000
[2026-04-26 06:25:12,746: INFO/MainProcess] Task cpu_intensive[597e67bf-4f6a-4bee-9246-3bf6d4c0e899] received
[2026-04-26 06:25:14,288: INFO/ForkPoolWorker-2] Task memory_intensive[e1b4b7cd-d458-4fc2-8b95-eb1d15fa673a] succeeded in 1.6741255879969685s: 'Memory wave: released'
[2026-04-26 06:25:14,288: INFO/MainProcess] Task cpu_intensive[55b79122-723e-4772-a80a-6a22937792f5] received
[2026-04-26 06:25:14,402: INFO/ForkPoolWorker-1] Task cpu_intensive[597e67bf-4f6a-4bee-9246-3bf6d4c0e899] succeeded in 1.6556767690017296s: 333333283333335000000
[2026-04-26 06:25:14,404: INFO/MainProcess] Task memory_intensive[5126ca47-808f-4245-b144-b2879531e342] received
[2026-04-26 06:25:15,928: INFO/ForkPoolWorker-2] Task cpu_intensive[55b79122-723e-4772-a80a-6a22937792f5] succeeded in 1.638823417997628s: 333333283333335000000
[2026-04-26 06:25:15,930: INFO/MainProcess] Task cpu_intensive[49f1ef34-095b-4c89-a237-f693917871ad] received
[2026-04-26 06:25:16,073: INFO/ForkPoolWorker-1] Task memory_intensive[5126ca47-808f-4245-b144-b2879531e342] succeeded in 1.6690709149988834s: 'Memory wave: released'
[2026-04-26 06:25:16,074: INFO/MainProcess] Task cpu_intensive[7b0900fc-9bcb-4579-b9ca-25eb112aa760] received
[2026-04-26 06:25:17,553: INFO/ForkPoolWorker-2] Task cpu_intensive[49f1ef34-095b-4c89-a237-f693917871ad] succeeded in 1.6225121589995979s: 333333283333335000000
[2026-04-26 06:25:17,555: INFO/MainProcess] Task memory_intensive[51d6f5e9-0682-484f-b7bb-810f33f4750e] received
[2026-04-26 06:25:17,692: INFO/ForkPoolWorker-1] Task cpu_intensive[7b0900fc-9bcb-4579-b9ca-25eb112aa760] succeeded in 1.6173654410013114s: 333333283333335000000
[2026-04-26 06:25:17,693: INFO/MainProcess] Task cpu_intensive[37431ef9-6a7f-4aa2-82f7-360bca76bb95] received
[2026-04-26 06:25:19,225: INFO/ForkPoolWorker-2] Task memory_intensive[51d6f5e9-0682-484f-b7bb-810f33f4750e] succeeded in 1.669801144998928s: 'Memory wave: released'
[2026-04-26 06:25:19,226: INFO/MainProcess] Task cpu_intensive[31b865e9-8021-477f-acd7-480654ca9744] received
[2026-04-26 06:25:19,301: INFO/ForkPoolWorker-1] Task cpu_intensive[37431ef9-6a7f-4aa2-82f7-360bca76bb95] succeeded in 1.6070805929994094s: 333333283333335000000
[2026-04-26 06:25:19,312: INFO/MainProcess] Task memory_intensive[97c2f6bb-e508-44ac-9ee1-66df1a9c11f6] received
[2026-04-26 06:25:20,870: INFO/ForkPoolWorker-2] Task cpu_intensive[31b865e9-8021-477f-acd7-480654ca9744] succeeded in 1.643754186003207s: 333333283333335000000
[2026-04-26 06:25:20,872: INFO/MainProcess] Task cpu_intensive[074aa2ae-330d-4aaf-8706-3b617b3ecf16] received
[2026-04-26 06:25:20,981: INFO/ForkPoolWorker-1] Task memory_intensive[97c2f6bb-e508-44ac-9ee1-66df1a9c11f6] succeeded in 1.6685568199973204s: 'Memory wave: released'
[2026-04-26 06:25:20,982: INFO/MainProcess] Task cpu_intensive[69a0e84e-6102-493b-9468-3f5175f02ae7] received
[2026-04-26 06:25:22,489: INFO/ForkPoolWorker-2] Task cpu_intensive[074aa2ae-330d-4aaf-8706-3b617b3ecf16] succeeded in 1.6163742070020817s: 333333283333335000000
[2026-04-26 06:25:22,491: INFO/MainProcess] Task memory_intensive[caa55f54-7c7d-49ca-88ea-d6663cfe07fa] received
[2026-04-26 06:25:22,594: INFO/ForkPoolWorker-1] Task cpu_intensive[69a0e84e-6102-493b-9468-3f5175f02ae7] succeeded in 1.611749954001425s: 333333283333335000000
[2026-04-26 06:25:22,595: INFO/MainProcess] Task cpu_intensive[71d8f957-837e-4343-815f-be8aae24b90c] received
[2026-04-26 06:25:24,163: INFO/ForkPoolWorker-2] Task memory_intensive[caa55f54-7c7d-49ca-88ea-d6663cfe07fa] succeeded in 1.6725618039999972s: 'Memory wave: released'
[2026-04-26 06:25:24,164: INFO/MainProcess] Task cpu_intensive[adcb08bb-c2b0-4ce3-b45b-8833406dd5df] received
[2026-04-26 06:25:24,209: INFO/ForkPoolWorker-1] Task cpu_intensive[71d8f957-837e-4343-815f-be8aae24b90c] succeeded in 1.6138794140024402s: 333333283333335000000
[2026-04-26 06:25:24,210: INFO/MainProcess] Task memory_intensive[fa660da3-3878-4958-b96d-9d76477342e6] received
[2026-04-26 06:25:25,827: INFO/ForkPoolWorker-2] Task cpu_intensive[adcb08bb-c2b0-4ce3-b45b-8833406dd5df] succeeded in 1.6621499879984185s: 333333283333335000000
[2026-04-26 06:25:25,829: INFO/MainProcess] Task cpu_intensive[ca1042c1-4694-48e9-9c06-2abef6a92923] received
[2026-04-26 06:25:25,880: INFO/ForkPoolWorker-1] Task memory_intensive[fa660da3-3878-4958-b96d-9d76477342e6] succeeded in 1.669932990000234s: 'Memory wave: released'
[2026-04-26 06:25:25,882: INFO/MainProcess] Task cpu_intensive[c703b0f0-7afc-4603-9445-b6d14be24fe4] received
[2026-04-26 06:25:27,435: INFO/ForkPoolWorker-2] Task cpu_intensive[ca1042c1-4694-48e9-9c06-2abef6a92923] succeeded in 1.605670179000299s: 333333283333335000000
[2026-04-26 06:25:27,437: INFO/MainProcess] Task memory_intensive[30cee7a9-f3c1-4516-97b7-115f6ca911a1] received
[2026-04-26 06:25:27,499: INFO/ForkPoolWorker-1] Task cpu_intensive[c703b0f0-7afc-4603-9445-b6d14be24fe4] succeeded in 1.616812926997227s: 333333283333335000000
[2026-04-26 06:25:27,500: INFO/MainProcess] Task cpu_intensive[f214ec9b-4231-4ab7-b19c-638d33bca182] received
[2026-04-26 06:25:29,109: INFO/ForkPoolWorker-2] Task memory_intensive[30cee7a9-f3c1-4516-97b7-115f6ca911a1] succeeded in 1.6720989710011054s: 'Memory wave: released'
[2026-04-26 06:25:29,110: INFO/MainProcess] Task cpu_intensive[b8268bb0-64db-4de5-a9f5-f13e39f9b422] received
[2026-04-26 06:25:29,140: INFO/ForkPoolWorker-1] Task cpu_intensive[f214ec9b-4231-4ab7-b19c-638d33bca182] succeeded in 1.6390513490005105s: 333333283333335000000
[2026-04-26 06:25:29,141: INFO/MainProcess] Task memory_intensive[169d34d6-a146-4cb1-b675-9a85c2327bcd] received
[2026-04-26 06:25:30,754: INFO/ForkPoolWorker-2] Task cpu_intensive[b8268bb0-64db-4de5-a9f5-f13e39f9b422] succeeded in 1.6434405899999547s: 333333283333335000000
[2026-04-26 06:25:30,756: INFO/MainProcess] Task cpu_intensive[6fdc333d-c082-4478-973e-8bd449c80425] received
[2026-04-26 06:25:30,809: INFO/ForkPoolWorker-1] Task memory_intensive[169d34d6-a146-4cb1-b675-9a85c2327bcd] succeeded in 1.6680413899994164s: 'Memory wave: released'
[2026-04-26 06:25:30,810: INFO/MainProcess] Task cpu_intensive[48886b96-a668-45bd-b30e-3adb61ce8c41] received
[2026-04-26 06:25:32,368: INFO/ForkPoolWorker-2] Task cpu_intensive[6fdc333d-c082-4478-973e-8bd449c80425] succeeded in 1.6113448010000866s: 333333283333335000000
[2026-04-26 06:25:32,369: INFO/MainProcess] Task memory_intensive[19fb6368-74e4-4a0d-9558-2e1a5224079f] received
[2026-04-26 06:25:32,433: INFO/ForkPoolWorker-1] Task cpu_intensive[48886b96-a668-45bd-b30e-3adb61ce8c41] succeeded in 1.6225275670003612s: 333333283333335000000
[2026-04-26 06:25:32,434: INFO/MainProcess] Task cpu_intensive[200c5f1c-7724-4133-9385-f3f0524bfe93] received
[2026-04-26 06:25:34,043: INFO/ForkPoolWorker-2] Task memory_intensive[19fb6368-74e4-4a0d-9558-2e1a5224079f] succeeded in 1.6728664229995047s: 'Memory wave: released'
[2026-04-26 06:25:34,044: INFO/MainProcess] Task cpu_intensive[eb89f59e-ba98-4e5f-a709-0d8499eadb79] received
[2026-04-26 06:25:34,045: INFO/ForkPoolWorker-1] Task cpu_intensive[200c5f1c-7724-4133-9385-f3f0524bfe93] succeeded in 1.6099864290008554s: 333333283333335000000
[2026-04-26 06:25:34,047: INFO/MainProcess] Task memory_intensive[402a61a9-f597-4a05-bd2f-81b9e6848ca5] received
[2026-04-26 06:25:35,693: INFO/ForkPoolWorker-2] Task cpu_intensive[eb89f59e-ba98-4e5f-a709-0d8499eadb79] succeeded in 1.6489056949976657s: 333333283333335000000
[2026-04-26 06:25:35,695: INFO/MainProcess] Task cpu_intensive[b95ce4bc-83cc-436f-844e-692070e2b3aa] received
[2026-04-26 06:25:35,716: INFO/ForkPoolWorker-1] Task memory_intensive[402a61a9-f597-4a05-bd2f-81b9e6848ca5] succeeded in 1.6685993249993771s: 'Memory wave: released'
[2026-04-26 06:25:35,717: INFO/MainProcess] Task cpu_intensive[b83f3e6a-a20c-4f79-8fd3-dc483cd7d46f] received
[2026-04-26 06:25:37,325: INFO/ForkPoolWorker-1] Task cpu_intensive[b83f3e6a-a20c-4f79-8fd3-dc483cd7d46f] succeeded in 1.6078815440014296s: 333333283333335000000
[2026-04-26 06:25:37,326: INFO/MainProcess] Task memory_intensive[9bb66226-5c04-43c3-a905-711c55a861cf] received
[2026-04-26 06:25:37,343: INFO/ForkPoolWorker-2] Task cpu_intensive[b95ce4bc-83cc-436f-844e-692070e2b3aa] succeeded in 1.6474480110009608s: 333333283333335000000
[2026-04-26 06:25:37,345: INFO/MainProcess] Task cpu_intensive[db2db646-4709-4aea-8230-97fd07464381] received
[2026-04-26 06:25:38,999: INFO/ForkPoolWorker-1] Task memory_intensive[9bb66226-5c04-43c3-a905-711c55a861cf] succeeded in 1.6718994229995587s: 'Memory wave: released'
[2026-04-26 06:25:39,000: INFO/MainProcess] Task cpu_intensive[95b3f379-3611-4276-b1fe-d7d4bd964334] received
[2026-04-26 06:25:39,002: INFO/ForkPoolWorker-2] Task cpu_intensive[db2db646-4709-4aea-8230-97fd07464381] succeeded in 1.6566119369999797s: 333333283333335000000
[2026-04-26 06:25:39,004: INFO/MainProcess] Task memory_intensive[d8b8f444-e911-4268-8e39-74e15491bfdb] received
[2026-04-26 06:25:40,649: INFO/ForkPoolWorker-1] Task cpu_intensive[95b3f379-3611-4276-b1fe-d7d4bd964334] succeeded in 1.6488727910000307s: 333333283333335000000
[2026-04-26 06:25:40,651: INFO/MainProcess] Task cpu_intensive[f1107232-a49a-4d1a-b5db-802de8d11a1c] received
[2026-04-26 06:25:40,673: INFO/ForkPoolWorker-2] Task memory_intensive[d8b8f444-e911-4268-8e39-74e15491bfdb] succeeded in 1.6689147090000915s: 'Memory wave: released'
[2026-04-26 06:25:40,674: INFO/MainProcess] Task cpu_intensive[e8f3815b-292c-4fbd-ab61-18eae3b95ae9] received
[2026-04-26 06:25:42,263: INFO/ForkPoolWorker-1] Task cpu_intensive[f1107232-a49a-4d1a-b5db-802de8d11a1c] succeeded in 1.6117462879992672s: 333333283333335000000
[2026-04-26 06:25:42,265: INFO/MainProcess] Task memory_intensive[677ffe8d-fd1f-4ada-9783-3b573acad56f] received
[2026-04-26 06:25:42,319: INFO/ForkPoolWorker-2] Task cpu_intensive[e8f3815b-292c-4fbd-ab61-18eae3b95ae9] succeeded in 1.644077570999798s: 333333283333335000000
[2026-04-26 06:25:42,320: INFO/MainProcess] Task cpu_intensive[538e05d0-3f4f-43a0-b039-07310acc4a2c] received
[2026-04-26 06:25:43,939: INFO/ForkPoolWorker-1] Task memory_intensive[677ffe8d-fd1f-4ada-9783-3b573acad56f] succeeded in 1.6736448310002743s: 'Memory wave: released'
[2026-04-26 06:25:43,940: INFO/MainProcess] Task cpu_intensive[e272b309-c529-49f2-ac6f-292d0d673e4e] received
[2026-04-26 06:25:43,949: INFO/ForkPoolWorker-2] Task cpu_intensive[538e05d0-3f4f-43a0-b039-07310acc4a2c] succeeded in 1.6284480809990782s: 333333283333335000000
[2026-04-26 06:25:43,950: INFO/MainProcess] Task memory_intensive[42e3bbb2-ceed-4a09-9552-cae3a5ffd1c9] received
[2026-04-26 06:25:45,573: INFO/ForkPoolWorker-1] Task cpu_intensive[e272b309-c529-49f2-ac6f-292d0d673e4e] succeeded in 1.6330747040010465s: 333333283333335000000
[2026-04-26 06:25:45,575: INFO/MainProcess] Task cpu_intensive[86373bc6-311d-4ad3-bf67-b214c87c0996] received
[2026-04-26 06:25:45,616: INFO/ForkPoolWorker-2] Task memory_intensive[42e3bbb2-ceed-4a09-9552-cae3a5ffd1c9] succeeded in 1.6663026499991247s: 'Memory wave: released'
[2026-04-26 06:25:45,617: INFO/MainProcess] Task cpu_intensive[3d4f14a4-4a7a-4333-afd4-9f9c8f517c2b] received
[2026-04-26 06:25:47,183: INFO/ForkPoolWorker-1] Task cpu_intensive[86373bc6-311d-4ad3-bf67-b214c87c0996] succeeded in 1.6076579030013818s: 333333283333335000000
[2026-04-26 06:25:47,185: INFO/MainProcess] Task memory_intensive[c482acd4-4463-4d4a-adf0-64f25dbde82a] received
[2026-04-26 06:25:47,228: INFO/ForkPoolWorker-2] Task cpu_intensive[3d4f14a4-4a7a-4333-afd4-9f9c8f517c2b] succeeded in 1.6104527909992612s: 333333283333335000000
[2026-04-26 06:25:47,229: INFO/MainProcess] Task cpu_intensive[c12f9bc0-6fff-4efd-816b-1a16efdf1828] received
[2026-04-26 06:25:48,853: INFO/ForkPoolWorker-2] Task cpu_intensive[c12f9bc0-6fff-4efd-816b-1a16efdf1828] succeeded in 1.6237936500001524s: 333333283333335000000
[2026-04-26 06:25:48,855: INFO/MainProcess] Task cpu_intensive[5e3f7572-1a1b-4acb-99f7-672ccf3d73ff] received
[2026-04-26 06:25:48,859: INFO/ForkPoolWorker-1] Task memory_intensive[c482acd4-4463-4d4a-adf0-64f25dbde82a] succeeded in 1.6735969130022568s: 'Memory wave: released'
[2026-04-26 06:25:48,860: INFO/MainProcess] Task memory_intensive[f032efaa-abbf-4329-a2c2-32c0eacdadc2] received
[2026-04-26 06:25:50,498: INFO/ForkPoolWorker-2] Task cpu_intensive[5e3f7572-1a1b-4acb-99f7-672ccf3d73ff] succeeded in 1.6433506709981884s: 333333283333335000000
[2026-04-26 06:25:50,500: INFO/MainProcess] Task cpu_intensive[da0a40fc-356f-46e7-bedf-9b0e756be107] received
[2026-04-26 06:25:50,525: INFO/ForkPoolWorker-1] Task memory_intensive[f032efaa-abbf-4329-a2c2-32c0eacdadc2] succeeded in 1.6651780230022268s: 'Memory wave: released'
[2026-04-26 06:25:50,526: INFO/MainProcess] Task cpu_intensive[34825664-95d8-4282-b321-de15de339ac6] received
[2026-04-26 06:25:52,108: INFO/ForkPoolWorker-2] Task cpu_intensive[da0a40fc-356f-46e7-bedf-9b0e756be107] succeeded in 1.608122044999618s: 333333283333335000000
[2026-04-26 06:25:52,110: INFO/MainProcess] Task memory_intensive[466edac0-de6e-4e6c-b8de-f2ed6b70c85a] received
[2026-04-26 06:25:52,133: INFO/ForkPoolWorker-1] Task cpu_intensive[34825664-95d8-4282-b321-de15de339ac6] succeeded in 1.6065394229990488s: 333333283333335000000
[2026-04-26 06:25:52,135: INFO/MainProcess] Task cpu_intensive[44d4d077-9cbb-4232-ad03-5cd5a735b147] received
[2026-04-26 06:25:53,751: INFO/ForkPoolWorker-1] Task cpu_intensive[44d4d077-9cbb-4232-ad03-5cd5a735b147] succeeded in 1.615241851999599s: 333333283333335000000
[2026-04-26 06:25:53,752: INFO/MainProcess] Task cpu_intensive[85738609-fb3e-4d91-b5db-d9d50e5d1a1e] received
[2026-04-26 06:25:53,782: INFO/ForkPoolWorker-2] Task memory_intensive[466edac0-de6e-4e6c-b8de-f2ed6b70c85a] succeeded in 1.6720148399981554s: 'Memory wave: released'
[2026-04-26 06:25:53,783: INFO/MainProcess] Task memory_intensive[92b55110-293f-46c9-976e-8228b73d0576] received
[2026-04-26 06:25:55,363: INFO/ForkPoolWorker-1] Task cpu_intensive[85738609-fb3e-4d91-b5db-d9d50e5d1a1e] succeeded in 1.6103426409972599s: 333333283333335000000
[2026-04-26 06:25:55,365: INFO/MainProcess] Task cpu_intensive[c89643e9-1393-4530-a8a1-fda922be36b0] received
[2026-04-26 06:25:55,451: INFO/ForkPoolWorker-2] Task memory_intensive[92b55110-293f-46c9-976e-8228b73d0576] succeeded in 1.6675280290000956s: 'Memory wave: released'
[2026-04-26 06:25:55,452: INFO/MainProcess] Task cpu_intensive[3f0fd66c-2275-40c4-ba43-910871fc5b76] received
[2026-04-26 06:25:56,979: INFO/ForkPoolWorker-1] Task cpu_intensive[c89643e9-1393-4530-a8a1-fda922be36b0] succeeded in 1.6137187969980005s: 333333283333335000000
[2026-04-26 06:25:56,981: INFO/MainProcess] Task memory_intensive[294a5997-8a8d-46a2-992c-9aecd1f6db3a] received
[2026-04-26 06:25:57,062: INFO/ForkPoolWorker-2] Task cpu_intensive[3f0fd66c-2275-40c4-ba43-910871fc5b76] succeeded in 1.6096489270021266s: 333333283333335000000
[2026-04-26 06:25:57,063: INFO/MainProcess] Task cpu_intensive[d0e2d2e0-b8f8-4fdc-bc2b-897b91a831b6] received
[2026-04-26 06:25:58,654: INFO/ForkPoolWorker-1] Task memory_intensive[294a5997-8a8d-46a2-992c-9aecd1f6db3a] succeeded in 1.672524098001304s: 'Memory wave: released'
[2026-04-26 06:25:58,655: INFO/MainProcess] Task cpu_intensive[7fc866c3-5af7-4f81-90c7-5680aaf8309c] received
[2026-04-26 06:25:58,673: INFO/ForkPoolWorker-2] Task cpu_intensive[d0e2d2e0-b8f8-4fdc-bc2b-897b91a831b6] succeeded in 1.6093792749998101s: 333333283333335000000
[2026-04-26 06:25:58,674: INFO/MainProcess] Task memory_intensive[e8f2b9ef-794a-4e50-a773-df8d737f71e8] received
[2026-04-26 06:26:00,291: INFO/ForkPoolWorker-1] Task cpu_intensive[7fc866c3-5af7-4f81-90c7-5680aaf8309c] succeeded in 1.6357625049968192s: 333333283333335000000
[2026-04-26 06:26:00,293: INFO/MainProcess] Task cpu_intensive[10aeff4a-cd06-41a1-8733-44046d763478] received
[2026-04-26 06:26:00,343: INFO/ForkPoolWorker-2] Task memory_intensive[e8f2b9ef-794a-4e50-a773-df8d737f71e8] succeeded in 1.6688452550006332s: 'Memory wave: released'
[2026-04-26 06:26:00,344: INFO/MainProcess] Task cpu_intensive[3c56a58a-e347-488e-93cf-7b8df0a4725a] received
[2026-04-26 06:26:01,903: INFO/ForkPoolWorker-1] Task cpu_intensive[10aeff4a-cd06-41a1-8733-44046d763478] succeeded in 1.6098874890012667s: 333333283333335000000
[2026-04-26 06:26:01,905: INFO/MainProcess] Task memory_intensive[859697c3-b958-4c61-bfc7-0c83b7ed2c22] received
[2026-04-26 06:26:01,953: INFO/ForkPoolWorker-2] Task cpu_intensive[3c56a58a-e347-488e-93cf-7b8df0a4725a] succeeded in 1.6089671499976248s: 333333283333335000000
[2026-04-26 06:26:01,955: INFO/MainProcess] Task cpu_intensive[a9838205-897f-43ac-8498-05bf250b3f8c] received
[2026-04-26 06:26:03,564: INFO/ForkPoolWorker-2] Task cpu_intensive[a9838205-897f-43ac-8498-05bf250b3f8c] succeeded in 1.6084616529988125s: 333333283333335000000
[2026-04-26 06:26:03,565: INFO/MainProcess] Task cpu_intensive[a60abfb8-4c9a-41f3-98aa-2db8306795de] received
[2026-04-26 06:26:03,578: INFO/ForkPoolWorker-1] Task memory_intensive[859697c3-b958-4c61-bfc7-0c83b7ed2c22] succeeded in 1.6729271309995966s: 'Memory wave: released'
[2026-04-26 06:26:03,579: INFO/MainProcess] Task memory_intensive[0d8f4b02-64a7-4546-82b0-59dbdb17d43a] received
[2026-04-26 06:26:05,199: INFO/ForkPoolWorker-2] Task cpu_intensive[a60abfb8-4c9a-41f3-98aa-2db8306795de] succeeded in 1.6338264879996132s: 333333283333335000000
[2026-04-26 06:26:05,202: INFO/MainProcess] Task cpu_intensive[2c1e96e5-980b-41b0-ad26-e69ecb42beb1] received
[2026-04-26 06:26:05,244: INFO/ForkPoolWorker-1] Task memory_intensive[0d8f4b02-64a7-4546-82b0-59dbdb17d43a] succeeded in 1.6648376030025247s: 'Memory wave: released'
[2026-04-26 06:26:05,245: INFO/MainProcess] Task cpu_intensive[194417df-17ae-4c8e-9dfd-7a00dda9f0a2] received
[2026-04-26 06:26:06,833: INFO/ForkPoolWorker-2] Task cpu_intensive[2c1e96e5-980b-41b0-ad26-e69ecb42beb1] succeeded in 1.630482522999955s: 333333283333335000000
[2026-04-26 06:26:06,834: INFO/MainProcess] Task memory_intensive[4bbf640d-c43c-4e44-bcf1-408dcb817767] received
[2026-04-26 06:26:06,867: INFO/ForkPoolWorker-1] Task cpu_intensive[194417df-17ae-4c8e-9dfd-7a00dda9f0a2] succeeded in 1.6213277429997106s: 333333283333335000000
[2026-04-26 06:26:06,869: INFO/MainProcess] Task cpu_intensive[e1d316ba-13e6-4aa4-81fa-e6c1252e4261] received
[2026-04-26 06:26:08,484: INFO/ForkPoolWorker-1] Task cpu_intensive[e1d316ba-13e6-4aa4-81fa-e6c1252e4261] succeeded in 1.61476622400005s: 333333283333335000000
[2026-04-26 06:26:08,496: INFO/MainProcess] Task cpu_intensive[c510a806-10c7-4b0c-98a2-7f2cfbea1820] received
[2026-04-26 06:26:08,510: INFO/ForkPoolWorker-2] Task memory_intensive[4bbf640d-c43c-4e44-bcf1-408dcb817767] succeeded in 1.6758426220003457s: 'Memory wave: released'
[2026-04-26 06:26:08,511: INFO/MainProcess] Task memory_intensive[341fe4a9-e77b-4f4f-a076-a3cea5aed919] received
